2024-06-27 12:14:30,395 INFO    MainThread:1007967 [wandb_setup.py:_flush():76] Current SDK version is 0.17.2
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_setup.py:_flush():76] Configure stats pid to 1007967
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_setup.py:_flush():76] Loading settings from /cluster/home/lnonino/.config/wandb/settings
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_setup.py:_flush():76] Loading settings from /cluster/home/lnonino/Making-CLIP-features-multiview-consistent/euler/wandb/settings
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'euler/fine-tune_euler.py', 'program_abspath': '/cluster/home/lnonino/Making-CLIP-features-multiview-consistent/euler/fine-tune_euler.py', 'program': '/cluster/home/lnonino/Making-CLIP-features-multiview-consistent/euler/fine-tune_euler.py'}
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_init.py:_log_setup():520] Logging user logs to /cluster/home/lnonino/Making-CLIP-features-multiview-consistent/euler/wandb/offline-run-20240627_121430-r5p6pycu/logs/debug.log
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_init.py:_log_setup():521] Logging internal logs to /cluster/home/lnonino/Making-CLIP-features-multiview-consistent/euler/wandb/offline-run-20240627_121430-r5p6pycu/logs/debug-internal.log
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_init.py:init():560] calling init triggers
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {}
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_init.py:init():610] starting backend
2024-06-27 12:14:30,396 INFO    MainThread:1007967 [wandb_init.py:init():614] setting up manager
2024-06-27 12:14:30,397 INFO    MainThread:1007967 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-06-27 12:14:30,400 INFO    MainThread:1007967 [wandb_init.py:init():622] backend started and connected
2024-06-27 12:14:30,403 INFO    MainThread:1007967 [wandb_init.py:init():711] updated telemetry
2024-06-27 12:14:30,418 INFO    MainThread:1007967 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-06-27 12:14:30,425 INFO    MainThread:1007967 [wandb_init.py:init():795] starting run threads in backend
2024-06-27 12:14:35,055 INFO    MainThread:1007967 [wandb_run.py:_console_start():2380] atexit reg
2024-06-27 12:14:35,056 INFO    MainThread:1007967 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-06-27 12:14:35,056 INFO    MainThread:1007967 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-06-27 12:14:35,056 INFO    MainThread:1007967 [wandb_run.py:_redirect():2325] Redirects installed.
2024-06-27 12:14:35,059 INFO    MainThread:1007967 [wandb_init.py:init():838] run started, returning control to user process
2024-06-27 12:14:35,059 INFO    MainThread:1007967 [wandb_watch.py:watch():51] Watching
